code,term,dmd_id
12067111000001101,Gabapentin 150mg/5ml oral suspension,12067111000001101
8520511000001108,Gabapentin 300mg/5ml oral solution,8520511000001108
8523111000001106,Gabapentin 300mg/5ml oral suspension,8523111000001106
8493511000001101,Gabapentin 300mg/5ml oral solution,8493511000001101
8494411000001102,Gabapentin 300mg/5ml oral suspension,8494411000001102
8520411000001109,Gabapentin 250mg/5ml oral suspension,8520411000001109
8492311000001102,Gabapentin 250mg/5ml oral solution,8492311000001102
8492811000001106,Gabapentin 250mg/5ml oral suspension,8492811000001106
8523211000001100,Gabapentin 450mg/5ml oral solution,8523211000001100
8523311000001108,Gabapentin 450mg/5ml oral suspension,8523311000001108
8493211000001104,Gabapentin 450mg/5ml oral solution,8493211000001104
8493811000001103,Gabapentin 450mg/5ml oral suspension,8493811000001103
8523411000001101,Gabapentin 50mg/5ml oral solution,8523411000001101
8523511000001102,Gabapentin 50mg/5ml oral suspension,8523511000001102
8494811000001100,Gabapentin 50mg/5ml oral solution,8494811000001100
8496311000001103,Gabapentin 50mg/5ml oral suspension,8496311000001103
12089511000001101,Gabapentin 500mg/5ml oral solution,12089511000001101
12089611000001102,Gabapentin 500mg/5ml oral suspension,12089611000001102
12072811000001102,Gabapentin 500mg/5ml oral solution,12072811000001102
12072211000001103,Gabapentin 500mg/5ml oral suspension,12072211000001103
12089311000001107,Gabapentin 200mg/5ml oral solution,12089311000001107
12089411000001100,Gabapentin 200mg/5ml oral suspension,12089411000001100
12070511000001101,Gabapentin 200mg/5ml oral solution,12070511000001101
12069511000001103,Gabapentin 200mg/5ml oral suspension,12069511000001103
36061711000001108,Gabapentin 600mg tablets and Gabapentin 300mg capsules,36061711000001108
14010811000001103,Gabapentin 400mg/5ml oral solution,14010811000001103
13970511000001103,Gabapentin 400mg/5ml oral solution,13970511000001103
13565811000001105,Gabapentin 600mg/5ml oral solution,13565811000001105
13566011000001108,Gabapentin 600mg/5ml oral suspension,13566011000001108
13564111000001102,Gabapentin 600mg/5ml oral solution,13564111000001102
13564411000001107,Gabapentin 600mg/5ml oral suspension,13564411000001107
14252711000001109,Gabapentin 800mg/5ml oral solution,14252711000001109
14252811000001101,Gabapentin 800mg/5ml oral suspension,14252811000001101
14217411000001108,Gabapentin 800mg/5ml oral solution,14217411000001108
14218211000001108,Gabapentin 800mg/5ml oral suspension,14218211000001108
21660111000001105,Gabapentin 50mg/ml oral solution sugar free,21660111000001105
21732511000001103,Gabapentin 50mg/ml oral solution sugar free,21732511000001103
34462211000001109,Gabapentin 50mg/ml oral solution sugar free,34462211000001109
21696311000001108,Gabapentin 50mg/ml oral solution sugar free,21696311000001108
41536411000001103,Gabapentin 50mg/ml oral solution sugar free,41536411000001103
34274311000001103,Gabapentin 50mg/ml oral solution sugar free,34274311000001103
24105311000001108,Gabapentin 50mg/ml oral solution sugar free,24105311000001108
41465711000001101,Gabapentin 50mg/ml oral solution sugar free,41465711000001101
38929311000001101,Gabapentin 50mg/ml oral solution sugar free,38929311000001101
21658711000001101,Gabapentin 50mg/ml oral solution sugar free,21658711000001101
29868211000001104,Gabapentin 50mg/ml oral solution sugar free,29868211000001104
35550311000001108,Gabapentin 50mg/ml oral solution sugar free,35550311000001108
36888911000001100,Gabapentin 50mg/ml oral solution sugar free,36888911000001100
14014011000001102,Gabapentin 400mg/5ml oral suspension,14014011000001102
13970011000001106,Gabapentin 400mg/5ml oral suspension,13970011000001106
8520111000001104,Gabapentin 100mg/5ml oral solution,8520111000001104
8491211000001103,Gabapentin 100mg/5ml oral solution,8491211000001103
459211000001102,Neurontin 100mg capsules,459211000001102
401511000001108,Neurontin 300mg capsules,401511000001108
302911000001103,Neurontin 400mg capsules,302911000001103
511611000001103,Neurontin 600mg tablets,511611000001103
159611000001104,Neurontin 800mg tablets,159611000001104
21059411000001106,Neurontin 250mg/5ml oral solution,21059411000001106
4554411000001103,Neurontin titration pack,4554411000001103
408081004,VMP previous to 36061711000001108,408081004
